Name,volatility,avg_return,avg_volume,volume_volatility,momentum,price_range,trend_strength,price_level,volume_to_price_ratio,sentiment_mean,sentiment_std,sent_cluster
DVN,0.02485114958698536,-4.292218122904286e-05,5177123.014190317,4374364.407862688,0.0020467218683591355,0.030252942130261865,-0.00035831967986096967,49.788284641068444,1.0102549031259331,0.0,0.0,0
DWDP,0.015227733992854632,0.0006295857440406644,8111691.145833333,3677729.507564005,0.02361581104326942,0.018023703412758465,-4.2611834819799785e-05,73.00458333333334,1.0878197349522576,0.0,0.0,0
DXC,0.012300371146033672,0.0014595522960225487,1545249.7662337662,669519.8594776347,0.036367760540342214,0.01569863976125224,0.0002589191862475708,89.47824675324675,0.9736999974232715,0.0,0.0,2
EA,0.0200946548591458,0.001789418419386851,3746019.5025041737,2288068.193371417,0.03567621569035328,0.024070522180061497,0.0011183076313434062,63.76020375626044,1.0215300037463755,0.0,0.0,2
EBAY,0.023087046581583934,0.00016255232856709516,10899276.692821369,6535878.093447383,0.0010729047782865075,0.019203542813493957,0.0005428534970674325,41.7391368948247,1.016350030223292,0.0,0.0,0
ECL,0.01089829600409097,0.00042190923773360357,1095934.2053422371,507321.9052598584,0.00922910342049075,0.013421610133089717,0.00038437813703108933,114.09807178631051,1.0093220724911343,0.0,0.0,2
ED,0.010022531778699063,0.00020938078523634522,2003147.3589315526,914798.2858951291,0.005004748734990382,0.014236385941521781,0.00046500963109392783,67.57541736227046,1.0120923704005425,0.0,0.0,2
EFX,0.0156811927999497,0.0006585311186743829,812542.5575959933,1199662.7289918605,0.01390750592154372,0.015029124434127275,0.0006705343486569713,99.4662938230384,1.0152583936020472,0.0,0.0,2
EIX,0.011658669887139749,0.00020081157340076923,2115738.280467446,1118281.6988198552,0.004238080660112198,0.015884827093950067,0.0004223473991518652,63.79542153589315,1.0132487866173674,0.0,0.0,2
EL,0.01228597922136145,0.0006370482740890526,1799774.1377295493,998562.5567160981,0.012376499386279691,0.014901762242114062,0.0002778565811328952,84.86170283806345,1.0143115624580203,0.0,0.0,2
EMN,0.014882037039173943,0.00041774154278519104,1369273.543405676,658873.389627238,0.007866287315554187,0.018851863406880623,0.0003216560257214221,77.6073038397329,1.00817190920897,0.0,0.0,2
EMR,0.01237759329252439,0.00023470245074590424,3750155.9916527546,1670143.7574392857,0.005980175088049282,0.015833288988275275,0.0003219737964814795,58.84422787979966,1.007295529193296,0.0,0.0,2
EOG,0.018657157669619378,0.0006253287140990875,3885942.899833055,1773854.0353619028,0.013349884912580368,0.02450999096170659,0.00027456276732526215,89.64461185308848,1.0049424302732812,0.0,0.0,2
EQIX,0.014220350480260213,0.0006813380436959724,740427.1193656094,606531.9515095213,0.013703190606605409,0.02043883126880257,0.0004902282605686846,294.13188647746244,1.0089970117844762,0.0,0.0,2
EQR,0.011380701686200933,8.582696708051902e-05,1915812.9916527546,830079.1777568053,0.0019345318493560698,0.016382674260546168,0.00014602577354150219,66.07707846410685,1.010684427742288,0.0,0.0,2
EQT,0.020343338651533,-0.00014562500804042678,1949823.85475793,1526121.9287857164,-0.0007782886642432401,0.02676354517508927,-0.00039530239904103133,75.89171118530885,1.0175302077252872,0.0,0.0,0
ES,0.010641160175901321,0.0002780034320821282,1615328.7818028643,684258.0242864452,0.006231797053899701,0.014898925804583851,0.0005949175341233541,51.70277590564448,1.0139837821906614,0.0,0.0,2
ESRX,0.013608818620969833,0.00028432461216599105,4344347.212854758,2349812.4509591423,0.0072554775284075414,0.018128236643933402,0.0004865395587555418,72.99131343906511,1.007165513428592,0.0,0.0,2
ESS,0.011458961018661189,0.00035408902982842996,384187.35809682804,565935.408052453,0.007824407682170591,0.017477092194197942,0.00021646371387335089,210.46633555926545,1.0140225418572593,0.0,0.0,2
ETFC,0.019047589112357183,0.0014942077441400014,3337126.780467446,1903399.1736898716,0.03133470611787499,0.02497249460620296,0.0008296445590548247,27.580548414023376,1.0099761233333042,0.0,0.0,2
ETN,0.014543124226863748,0.00034530743209499986,2800920.3831385644,1320521.0397720372,0.007740593183910044,0.017364181816522765,0.000399638587220521,68.13067612687813,1.0074364773810194,0.0,0.0,2
ETR,0.01120169919971064,0.00011699383542088675,1425247.3205342237,606042.7088255518,0.0029717438429696682,0.016079418463755133,0.0003142084710279202,73.8824958263773,1.0041981624122407,0.0,0.0,2
EVHC,0.030416249003952876,-0.002160071087375787,2458774.1737288134,3528835.0888482668,-0.04543709933712899,0.02992108037296406,-0.0011536947460488102,48.71362288135594,1.0281637531530043,0.0,0.0,0
EW,0.018182706245578897,0.0013207525118985202,2047938.9273789648,1393222.093361578,0.023709100172217522,0.020670080673714248,0.0002443531804207349,75.2433430717863,1.0084298219471948,0.0,0.0,2
EXC,0.01326261050014597,0.00011668455946692974,6546810.805509182,3178188.922802092,0.0022941434976436904,0.01818051590066104,0.0003920904161300213,33.671410684474125,1.0071755255951242,0.0,0.0,2
EXPD,0.012062521037964943,0.00048193955687896473,1343644.2996661102,733088.5351424697,0.011160152595008497,0.01641285149232383,0.0009212106367849865,48.334356427378964,1.002516823748814,0.0,0.0,2
EXPE,0.02157940032825337,0.0008898455929126321,2296571.7888146914,1765854.8002527182,0.016066784635371853,0.02316344022054718,0.00014357517828812006,101.9291452420701,1.011669822431108,0.0,0.0,0
EXR,0.013045228545733032,0.0005765250621663353,939700.070951586,794492.0221412478,0.012857649460501688,0.018348792041478025,0.00019708001343590802,68.02338063439065,1.0112988823111724,0.0,0.0,2
FAST,0.014914428084903696,0.0001968360958943228,2477573.439899833,1524388.562556998,0.0038197870309449673,0.01970040072409117,0.0002915368595184922,45.31517612687813,1.021108293524099,0.0,0.0,0
FB,0.020052220985546872,0.0017851884347675686,34090169.649415694,27070616.964682993,0.03622890256373546,0.0220169183294513,0.0003087984656010942,99.885749081803,1.0088451628180337,0.0,0.0,1
FBHS,0.01505906436060959,0.000505406917013439,1320724.9991652754,1119616.2186150358,0.012918086167884915,0.02020339974708412,0.0006751687522739154,51.14053839732888,1.0114419387182372,0.0,0.0,2
FCX,0.034630430981279464,0.0001614452885071348,23882045.909015026,17383762.03863317,0.007878120267209326,0.03784778960705563,-0.0002772887851749419,20.200734557595993,1.0091286428733752,0.0,0.0,1
FDX,0.013138592105930087,0.0008835726447893359,1809333.772954925,1026024.8595096577,0.019156650438339796,0.015964021771003027,0.00056670312781871,165.34534223706177,1.0111624079892452,0.0,0.0,2
FE,0.01367579275602841,-0.00020506492280562993,3941611.4457429047,2186636.0477180546,-0.004779631438069577,0.018287231503190345,3.865317427769376e-05,33.623372287145244,1.0206090781815964,0.0,0.0,0
FFIV,0.016954763323399027,0.0006358677121599113,1108766.4791318865,786688.7326998884,0.013502871947913048,0.02101534427623485,0.0006169190206782048,114.59370208681136,1.0125732152660083,0.0,0.0,2
FIS,0.012094727017614085,0.0007505655245214317,1540016.237896494,983502.6278073927,0.015778313559605326,0.013816495450751988,0.0007424742402749248,67.27780884808014,1.0097465967047263,0.0,0.0,2
FISV,0.010315124281959744,0.0009768381992748985,1067198.2512520868,513502.75013201457,0.02005363991157548,0.014001015790676832,0.0010427808766366776,87.37252295492488,1.0056218242510029,0.0,0.0,2
FITB,0.014728628110729669,0.0006227581343842554,7374820.848080134,3196502.463003984,0.01358250069600414,0.019366591215278877,0.0003215840055277395,21.542111853088482,1.0053003408903705,0.0,0.0,2
FL,0.020829718651871238,0.0004764806069901957,2446579.8622704507,2281058.5018536253,0.010979216925511313,0.022045105618736193,9.568956024070779e-05,54.65578464106844,1.0170322051226595,0.0,0.0,0
FLIR,0.015083739988827687,0.0006829883777451204,930488.6585976628,576834.2306216512,0.014326034288316252,0.018871373060219777,0.0007014486639900311,33.3045734557596,1.007668801324267,0.0,0.0,2
FLR,0.019225530521341423,0.00014240574797214181,1481956.052587646,735190.7254747791,0.0029043234650200675,0.020842313180928905,0.0004907214791147202,57.593664440734564,1.0060148500791364,0.0,0.0,2
FLS,0.017413953486136228,-4.4276872232038706e-05,1282291.8856427378,678121.0679212101,-0.0002614275908355601,0.02090193340288999,0.0002531553178488964,54.42674282136895,1.0132124168873415,0.0,0.0,0
FMC,0.016556531604751224,0.0004240720926776848,1164439.7495826378,774468.9732294165,0.010144409859604736,0.020318572082612826,5.6132254950930204e-05,62.063714524207015,1.014709853366704,0.0,0.0,2
FOX,0.014675249154005905,0.0002148106928368681,3672491.692238267,3338298.6886036545,0.004528050617594726,0.01971229306659262,0.00035553650700515373,30.50588537906137,1.0243804531558798,0.0,0.0,0
FOXA,0.015041453211679465,0.00023046721082587907,11858258.24368231,7557963.871164339,0.004946259789536125,0.02035517831610331,0.0005578248960945852,30.90864440433213,1.0147339033341514,0.0,0.0,2
FRT,0.011031860645090931,2.3983510166268352e-05,424549.53422370617,445012.0707724526,0.00198304649232179,0.015966592889191646,-0.00013686588468739613,131.15126878130218,1.0110387362543538,0.0,0.0,2
FTI,0.019798566555128766,-0.0002622388382175713,3038516.8046744573,2472349.3934679097,-0.004264312951698502,0.02496830961191181,-9.598253045901927e-05,39.59974123539232,1.0182193156430377,0.0,0.0,0
FTV,0.010393527048594638,0.0010513864008014544,1378092.5131195334,676137.0933251743,0.02248779650262093,0.014496705384884958,0.00014520429922167466,62.85962099125364,1.0112995075891087,0.0,0.0,2
GD,0.01088074254470338,0.0009257838854408014,1540146.5684474125,795317.4259566976,0.019755118053849514,0.014205756327248254,0.0009051156564155863,142.76484140233723,1.006419662263377,0.0,0.0,2
GGP,0.014281754894231532,3.620822503421952e-05,4750857.142737896,4308523.469668854,0.002736848355657041,0.01933151893462484,1.3963126652282544e-05,24.773606010016692,1.0149230689289652,0.0,0.0,0
GILD,0.01755152291674501,0.0004808168495804511,11155737.689482471,5707179.338219702,0.010270055575630446,0.022632583537048483,-0.0006461836497225118,84.25423789649416,1.005615545309266,0.0,0.0,0
GIS,0.01034237137114787,0.00015179579377533578,3297923.470784641,1506940.401741055,0.0035028152938379295,0.013245157141877961,0.0004668715094971329,56.028514190317196,1.0102649460343869,0.0,0.0,2
GLW,0.014606269320941398,0.0006861776245908018,9205539.945742905,5003998.20574123,0.01688908762713286,0.017842048093239634,0.0008892125933265084,21.944357262103505,1.0061207980706635,0.0,0.0,2
GM,0.015153212316005776,0.00034367270776507647,15250602.155258765,8051879.855990213,0.008316016154238541,0.019862037188112733,-0.0004913085168148991,34.84779632721202,1.0087007395805825,0.0,0.0,1
GPC,0.011600392381563185,0.00028281670097250435,744079.5091819699,428518.20913515304,0.006549658064045596,0.01501732811921389,0.0002576055972410979,90.19934056761268,1.0096894671383807,0.0,0.0,2
GPN,0.015436359529193824,0.0013750498767290014,1383830.100166945,1379792.8159896263,0.028177241316213554,0.018054351160912547,0.0006870742197189247,58.6225041736227,1.0130879364383498,0.0,0.0,2
GPS,0.02026010370585762,5.870165757860342e-05,5198054.993322204,3128414.2241923492,0.003092460355073163,0.023809272972099126,0.00025875373982876083,32.86589315525876,1.011287000852982,0.0,0.0,0
GRMN,0.016475471327171986,0.0006097636737708374,1320748.7295492487,956205.6326360937,0.012608720058774902,0.019572145837536418,0.00040832392571766077,48.045663188647744,1.0107112242148566,0.0,0.0,2
GS,0.013745278617305992,0.0005583438002938012,3202438.332220367,1462401.4748189284,0.011774144593061708,0.01714639981014087,0.0003038310844770779,189.42429048414022,1.0095901801929075,0.0,0.0,2
GT,0.018196180011897798,0.0009628935792814594,3560887.660267112,1931148.3507690325,0.021011079031217902,0.02449384664337322,0.0006776667371180492,28.185461519198665,1.0055905809411625,0.0,0.0,2
GWW,0.014966336919719311,0.00014504642094173657,640145.1702838064,450829.22600848676,0.0026340182001485636,0.01875610355621488,0.0002343712504884908,230.37116861435723,1.0229168825304624,0.0,0.0,2
HAL,0.019216598675676714,0.0003197980709252896,10621400.078464108,5862028.973508155,0.008400232437279257,0.02516863126918383,0.00028553883993851035,47.28439899833055,1.0065037346161256,0.0,0.0,0
HAS,0.015082958741684383,0.0006883057955879676,1292406.7437395658,899428.1951879397,0.013554849051628603,0.01820553548011261,0.0004348097935606734,72.22175626043406,1.0198949659301253,0.0,0.0,2
HBAN,0.015016801133994324,0.0007398367355327825,10292249.431552587,5940576.146870036,0.015547473528508729,0.019874533854434356,0.000373238992565295,10.787677629382305,1.0130106769716738,0.0,0.0,2
HBI,0.018703848070501294,0.0006421106558885865,3900867.3155258764,3308046.568917856,0.012604887081909034,0.021318360024292132,3.53454088631677e-05,24.08067404006678,1.0204088723639824,0.0,0.0,0
HCA,0.016595412536415808,0.000862985434285446,3154833.898163606,2913319.878998172,0.016825593918281038,0.023018297521796873,0.0009150524658897764,69.65047579298832,1.006934855031458,0.0,0.0,2
HCN,0.012944191020651467,-0.00014299394319318494,2167447.1410684474,1148537.9382523345,-0.0015137556734464502,0.01712185500087171,-7.910368338796474e-05,67.71642320534224,1.0109561360458639,0.0,0.0,2
HCP,0.014907142428001554,-0.0005766021101046803,3400280.220367279,1630047.4356435118,-0.010585192945267108,0.018541618766134704,-0.00047281411778101156,36.86093489148581,1.01418048958591,0.0,0.0,0
HD,0.011125342763688512,0.0008397303555017078,5543998.35475793,2361049.8542736894,0.017788969491717696,0.014638081697986399,0.00031979246882115904,117.14611853088479,1.004573824348909,0.0,0.0,2
HES,0.02174463886262601,-0.00014372027975797336,3615534.569282137,2066813.6008820746,-0.0003437028552199336,0.027228950227414592,4.557157286715633e-05,64.18566777963271,1.0109620602042593,0.0,0.0,0
HIG,0.012625021511001972,0.0006154334084376215,3101877.569282137,1593059.692180502,0.013351434238053959,0.01590659608460711,0.0005808920278935547,42.586719532554255,1.0008000519213307,0.0,0.0,2
HII,0.014705894685218992,0.001318225741143693,337370.6861435726,303511.79149096797,0.027913336316611706,0.018967523464446044,0.0009045811394040167,137.89766277128547,1.018178241107801,0.0,0.0,2
HLT,0.010613628472295687,0.0015314820189458866,2555216.530232558,2465983.9706271705,0.037185903688123204,0.014984598869013332,0.0003985744894017979,68.63967441860466,1.0166327116780332,0.0,0.0,2
HOG,0.017497534906095815,4.7368575653773914e-05,2167702.150250417,1918890.3842095078,0.0020078899519316152,0.020542321340655416,0.0004733881869474388,56.85150250417363,1.021337039314658,0.0,0.0,0
HOLX,0.01533738601082792,0.000677873879026726,2743451.9040066777,2484085.568204096,0.013957132726462953,0.019815266321590006,0.0004417663074885642,32.84983639398998,1.0136076657629949,0.0,0.0,2
HON,0.01046475376346464,0.0006292699511996973,2959444.495826377,1355944.3935380378,0.013369898349018486,0.012896186687531546,0.0002806740510386861,107.88177796327211,1.010405619546247,0.0,0.0,2
HP,0.02291278849556658,0.0003436319138791238,1786359.9348914858,893472.2307352131,0.007968057928452212,0.03006729756138372,0.00039817034997253505,70.07000000000001,1.009913562356256,0.0,0.0,0
HPE,0.024457812035867447,0.0007217511093729525,11511986.046153845,5805466.765008638,0.010257498167624066,0.023282563268819906,0.0025209938449064213,18.424980769230768,1.0144080611439088,0.0,0.0,2
HPQ,0.016512523232967414,0.0014943675336044646,11922634.107692307,5125766.392756466,0.030158870100471132,0.02115353762096664,0.0017765936899026848,16.335153846153847,0.9952259041621062,0.0,0.0,2
HRB,0.018283135596626865,6.552299972525909e-05,2839542.447412354,1933301.4078824683,0.0019038069169255124,0.020760958269036987,0.00018449444611978697,28.815200333889816,1.0175782122069494,0.0,0.0,0
HRL,0.012486819621082891,0.0004607395779402752,2097075.4273789648,1197864.465909642,0.010128319829183177,0.015633531754724192,0.0002983431819989921,30.34623121869783,1.014046456028344,0.0,0.0,2
HRS,0.01237103446911723,0.0010450727346953963,792985.1602671118,495730.2261472977,0.021875948080576062,0.015583170154573195,0.000762199021267733,85.62052587646076,1.0086999688402711,0.0,0.0,2
HSIC,0.011875451250048128,0.00047055739057341397,1041185.0642737896,1093003.9327644096,0.009858365051272838,0.01578416685292745,0.00021355854965654378,71.1417529215359,1.015553324313261,0.0,0.0,2
HST,0.014845383158816556,0.00015374990465753363,7635334.00918197,3383358.7595710726,0.004313165838946357,0.020933806787762306,0.00015531020494592856,18.8366285475793,1.0059741310339474,0.0,0.0,2
HSY,0.011918971433067783,0.0001814555650850928,1136689.3747913188,826654.5537554983,0.004542498231400479,0.01405281471980142,0.0007050090847676508,98.7818530884808,1.0105215611466438,0.0,0.0,2
HUM,0.016349695390487456,0.0011930687853216292,1365963.3063439066,1074517.2919720972,0.024317879208688376,0.02053582370147248,0.0012738334191139005,167.23105175292153,1.0089306055315814,0.0,0.0,2
IBM,0.011728974046595361,-0.0001534344226708696,4360283.593489149,2345257.002431763,-0.002269401411476135,0.013383476317221475,0.000170360314326959,165.35429465776295,1.0107495026320719,0.0,0.0,2
ICE,0.013495725810847282,0.0007177454843786759,3574564.722548198,1887912.6030550238,0.01538337230251507,0.01722744468228304,0.00034730390136072866,49.59630678960603,1.0060608011207788,0.0,0.0,2
IDXX,0.015857027885272528,0.0013240177632676683,710366.3797996661,735262.5834639224,0.026143460821211603,0.020252146095254817,0.0007904821769046139,91.3414323873122,1.0074985700059824,0.0,0.0,2
IFF,0.012214053210934401,0.0005757697025930957,450620.805509182,270283.07107470115,0.012664382795907841,0.015188696250263442,0.0004244294997324898,113.63298831385643,1.0142397981010918,0.0,0.0,2
ILMN,0.024175009690131234,0.0013047818149883239,1351361.0901502504,1212978.1030800815,0.029199428424472082,0.029173603149234364,0.0008263020586040799,162.1893797996661,1.01126013805055,0.0,0.0,2
INCY,0.029924232210222376,0.0015771500699925485,1589585.898163606,1432807.2872731972,0.03270202223251508,0.04127494187040406,0.0007743677446723484,83.17088739565943,1.0146301427586013,0.0,0.0,0
INFO,0.01341536475533218,0.0008210338826639551,1460107.9322429907,2501364.85540655,0.016512283690761496,0.019513000808278926,0.0012779273813379585,34.38393107476636,1.04227200133958,0.0,0.0,2
INTC,0.014024829970794002,0.0006242152440329561,28561002.43572621,13963792.740031172,0.013386806773370235,0.01710923190608907,0.0008198216062152084,32.32413789649416,1.0058238653024874,0.0,0.0,1
INTU,0.012660180624337122,0.0008937770963601614,1663113.5133555927,907257.8141618288,0.01792571082017938,0.015951963425225365,0.0010459161169860888,100.83088731218699,1.0014560123812617,0.0,0.0,2
IP,0.013962347444138065,0.0003156142117808863,3099081.870617696,1507317.0641624625,0.00657922467174745,0.017998469958633752,0.00010709104034590333,48.72151085141903,1.004186991221097,0.0,0.0,2
IPG,0.014151008123312141,0.0004315016526237518,4442211.924874791,2551150.108345357,0.009210123195479045,0.01824010695646129,0.0003966437496121036,20.509633555926545,1.0118145592829357,0.0,0.0,2
IQV,0.013490991496117686,0.0007726588057455536,989380.8301056338,1291889.2337141223,0.016224544132996135,0.019740499137277427,0.0005496350263510224,68.79240316901408,1.0215297152202334,0.0,0.0,2
IR,0.01483263075941349,0.0005478614882292183,2030955.4432387312,925676.9897761791,0.010672700512888196,0.017098589619101774,0.000404069732523952,67.80180300500834,1.009806353670937,0.0,0.0,2
IRM,0.01666149819465198,8.724152036629458e-06,1683837.8397328882,1296154.3048568715,0.0020195326751840503,0.01921960058008967,0.00010418455320620135,33.42714106844741,1.0230108960623148,0.0,0.0,0
ISRG,0.017096861230760783,0.0008915322869183009,1122523.4081803006,950817.767477324,0.01851809050309878,0.01968148027131771,0.0006745580727135127,203.3463907345576,1.0150510201366485,0.0,0.0,2
IT,0.013523491588801645,0.0007506773106121801,460118.85392320534,632666.6295619502,0.015868709888281658,0.016291567071445565,0.0007300490097490658,88.420550918197,1.020614520782731,0.0,0.0,2
ITW,0.010135952258583093,0.0008153033858383075,1653288.090984975,726433.0229043106,0.017865755698714642,0.013156003980607895,0.0006245052052038268,104.19997078464107,1.0027818112690288,0.0,0.0,2
IVZ,0.01585860746335144,0.00015266241730822335,3301056.459933222,1539473.7059399066,0.005539607636495686,0.019051141951548355,-0.00036979457065349327,34.24180300500835,1.004473771597851,0.0,0.0,0
JBHT,0.012067071011382517,0.0004725979342634748,891041.3831385643,665033.2794256805,0.010256266727618198,0.0175803824044464,0.00037973200674544614,83.6254394824708,1.0110135473843351,0.0,0.0,2
JCI,0.013216338786507856,0.0001619741022893256,3754500.3155258764,2464125.3344701165,0.004366474647419756,0.01657184330429314,0.0004947277586021882,41.319893572621034,1.015147750984731,0.0,0.0,2
JEC,0.015071428658790966,0.0003063806437484628,1024928.8881469115,510878.9763615348,0.00724551309389625,0.01965725140147287,0.0004496264087910565,52.01782136894825,1.0121419073264633,0.0,0.0,2
JNJ,0.00907788937030935,0.0004107485858799828,7503081.9357262105,2836424.9597385987,0.009543133667872126,0.011897988028200617,0.00022400644905311607,108.67752086811352,1.006657658468868,0.0,0.0,2
JNPR,0.0178058309788958,0.0005032891960604576,5719461.28297162,3922617.932860144,0.010783133311552664,0.020229991609565057,0.0009136511399448432,24.903868948247077,1.010212710821642,0.0,0.0,2
JPM,0.01284569041844685,0.0007875764715744918,16236338.850584308,6338595.354359965,0.01578034974941245,0.015616421051069647,0.0004180600910678245,68.5544407345576,1.0039771069462136,0.0,0.0,1
JWN,0.018989377026307232,2.686344017964468e-05,2312393.3864774625,2157337.0867183646,0.0016920737736910393,0.022351055430702954,0.00043654750903072287,58.437003338898165,1.020615212841849,0.0,0.0,0
K,0.010797059851600795,8.055681742142163e-05,2070397.4682804674,1088902.8572644729,0.0013125870269285645,0.013537710561703867,0.00027547253299713397,68.01408597662771,1.0121128272159219,0.0,0.0,2
KEY,0.015571775197094304,0.0007297028940568137,11596266.798831386,5648394.933784561,0.015448782540921283,0.02006514059463943,0.00032705530766230024,14.393272120200333,1.0102939203395487,0.0,0.0,2
KHC,0.01216404112840227,0.00017417370068850615,3207680.3956228956,1851772.1836592886,0.0030362311538556833,0.015664519358855558,-0.00018141965545675757,82.85968013468013,1.0109977227466296,0.0,0.0,2
KIM,0.012987968678629702,-0.0003499067321610386,3422492.99081803,1733496.0906343265,-0.004502855030603312,0.018306934948311565,-0.0004873155477630926,23.65947412353923,1.0168089046748257,0.0,0.0,0
KLAC,0.016783174394427666,0.0006987805304721609,1518000.5350584306,1178032.6911245915,0.014457152526794389,0.018673323101153088,0.0005782607540938882,73.2990959933222,1.0093865701600793,0.0,0.0,2
KMB,0.010056538545293283,0.00012456114050104933,1766035.1444073457,800240.1903428264,0.0030454961070335343,0.012980204012190752,0.000332852206896969,115.6798080133556,1.010946727476156,0.0,0.0,2
KMI,0.019431239074687814,-0.0004904927804611755,14008849.71869783,15224172.200114435,-0.008425593188174424,0.022452711855532007,-0.0007338724185503842,28.635317195325545,1.0296396456941734,0.0,0.0,0
KMX,0.01830712385355071,0.0004546544322922037,2030643.359766277,1428603.763650104,0.011145824078548605,0.02185964501009609,0.00035498892916926137,57.02615191986644,1.01945813378128,0.0,0.0,0
KO,0.008683013977858308,8.767004936089554e-05,13672324.480801336,5490944.391727745,0.0023710552663448567,0.01125166404464642,0.00037912153718533983,42.21991652754591,1.005631371124882,0.0,0.0,2
KORS,0.023172884644018895,0.00038083057814334247,3355533.7846410684,3403440.0431107422,0.007840315310988782,0.024969937641661378,-0.00024328403236831308,59.11394824707846,1.0155866012351527,0.0,0.0,0
KR,0.01567263146322297,0.00056091898658237,8877531.118530884,6037460.406561321,0.012008556736109831,0.018668775489079276,0.00048375193046118915,29.132612687813022,1.016826904255585,0.0,0.0,2
KSS,0.021076729580715884,0.0004461000247710229,3450978.7495826376,2389666.988821044,0.009422895059607025,0.024561512888298928,0.0005547934627209638,50.98717445742905,1.0157739081380026,0.0,0.0,0
KSU,0.01673104761979116,0.00012713996966232013,1263277.0141903171,1028334.7803466698,0.0029535958949847597,0.02067536765046749,0.0001785639758591765,100.82197829716193,1.01757161679997,0.0,0.0,0
L,0.009673053304349323,8.590067499582097e-05,1061504.358096828,593223.542151019,0.0032955277180021186,0.012388335119080801,1.8775280426869045e-05,43.30190943238731,1.0099117238724062,0.0,0.0,2
LB,0.01892982722610663,0.00011778542985846676,2525927.867278798,2015704.631727268,0.0037424935541636602,0.022323213867531208,0.000506928901882568,67.47301752921535,1.013825995451956,0.0,0.0,0
LEG,0.012276155095935102,0.0003549458106229076,975683.8772954924,497958.1320245667,0.007473445342913974,0.01626259987152311,0.0003025010208933396,42.48766277128548,1.0142139064757234,0.0,0.0,2
LEN,0.017295487749048342,0.000467248051856611,3383832.0367278797,2091383.9597496078,0.011207336957821149,0.024155887767794877,-0.00030154134035527283,44.90777370617696,1.0116501201616248,0.0,0.0,0
LH,0.012379706606769878,0.0005694823506307899,887953.8656093489,552008.201389432,0.011436654949655043,0.0161684153851707,0.0004730827236880655,121.09363105175294,1.0076078226822074,0.0,0.0,2
LKQ,0.01553181628262475,0.0005291108607424037,1845415.174457429,2140843.3008942422,0.012974680751834366,0.020789549590395116,0.0001598756485032909,30.49157429048414,1.0111759775809663,0.0,0.0,2
LLL,0.01263902949085371,0.0008186823183557561,650239.868948247,392668.5351052498,0.017086200414713287,0.015583695213546404,0.0007624024967580705,132.42323038397328,1.0121232046514417,0.0,0.0,2
LLY,0.013209038780671286,0.00038714126874096776,4663759.418196995,2907745.124661438,0.00803361237634296,0.01673262789823008,0.00033144999380103955,71.75295492487479,1.0141342127234714,0.0,0.0,2
LMT,0.010168148537557683,0.0010495138059853696,1490267.7712854757,1093577.5292059444,0.021713155188297334,0.013535217960321174,0.0006030857439507713,212.62488313856426,1.0108683441778772,0.0,0.0,2
LNC,0.017561456595312643,0.0008571121290494599,1968529.3430717862,844426.5167965322,0.019133389841811586,0.021093010381051023,0.0005352680253469041,54.55313021702838,0.9997459107841074,0.0,0.0,2
LNT,0.03415134449518503,0.0007701461091514432,1246009.183639399,1562325.796785141,0.00850958007458309,0.014820824781270153,2.278258141766124e-05,33.18272537562604,1.0108352772295488,0.0,0.0,0
LOW,0.013486662526161788,0.0008409667434637757,5797629.567612688,2707132.6206810456,0.018084890226269648,0.017003848801599396,0.0005706372459744635,66.51923205342237,1.0059078166946283,0.0,0.0,2
LRCX,0.017533301829636264,0.0012803618513358463,2205816.2245409014,1226347.3817330336,0.027921859823602978,0.022223394957029952,0.0001424328833054743,91.71622370617696,1.0163844326576217,0.0,0.0,2
LUK,0.01444125639341017,-0.00010762150670799115,1670439.8005008348,897611.4993214576,0.00048133425762344014,0.01868852482692391,-0.00025716800274342046,23.509319699499166,1.013751710831277,0.0,0.0,0
LUV,0.017558903945733124,0.0013289563947911792,6806096.686978297,3319507.949326741,0.02953251110830851,0.02351379352588275,0.00040874137283679205,38.728163522537564,1.0079976542705216,0.0,0.0,2
LYB,0.017306050803160902,0.0006488523822371037,3434272.954924875,1622014.9943100794,0.013901208958926629,0.021991227669566647,0.0001938462925746286,87.58108514190317,1.0055559872315125,0.0,0.0,2
M,0.020776975998530556,-0.00031884096765965393,6422840.230383974,5054558.185140988,-0.003964070127295005,0.023794724181352936,-0.0005778271867733629,45.18451168614357,1.019292432184241,0.0,0.0,0
MA,0.012687397703564482,0.0010225867103882487,4531303.380634391,2569521.388296325,0.020311571787208844,0.015566721460779873,0.00031940036831069597,95.21886894824708,1.0072827348270197,0.0,0.0,2
MAA,0.011639351855959275,0.00026084401898771053,614324.2821368949,875443.2766656926,0.00623530504626454,0.016885856820460697,0.0002872346479245076,84.0951752921536,1.0172923412679622,0.0,0.0,2
MAC,0.014081434164235757,-4.419004742014699e-05,1187504.590984975,1229035.9792536946,0.0007163313718065139,0.018497441840656242,0.00012850487109782862,70.02154424040067,1.019810272084028,0.0,0.0,0
MAR,0.013376205890220297,0.0010733757879735591,2671324.9323873124,1641085.7418736476,0.022362107306073426,0.017507783819835348,0.0009734362531786651,74.44588230383974,1.0092653509077254,0.0,0.0,2
MAS,0.016257175305349997,0.0006947239448166038,3899274.4565943237,1977838.3089059254,0.015887649704850015,0.02098245329256477,0.0001520647125617945,28.553606010016697,1.00405021874846,0.0,0.0,2
